,Cover_Type
426279,2
151750,1
281831,3
38399,2
488988,1
359239,1
152363,2
89145,1
236143,1
571678,2
327656,1
48517,2
139296,2
315435,3
387155,2
485160,2
266095,2
498135,1
158863,2
37990,2
313901,2
548537,2
277114,3
465201,1
549588,2
228762,1
505377,1
442698,1
492775,2
228030,2
371315,1
272015,2
547092,2
412513,3
513323,1
463726,1
415129,2
371468,2
210452,2
102752,2
264347,1
577142,3
136967,1
84613,2
278723,2
428021,1
347355,1
159275,2
579002,3
519012,2
524379,1
353921,1
207440,1
77466,1
380901,2
6827,3
369479,6
505828,1
430608,1
302096,2
143578,1
240093,2
156217,2
248594,2
104831,2
193971,1
545460,1
118656,1
354965,1
244859,2
429985,1
375810,2
107820,2
199412,1
153356,2
285996,6
83546,1
161024,1
305529,1
352206,2
275296,2
545911,2
328969,3
319695,1
70770,2
236817,2
312811,1
364261,2
454036,1
231490,2
228813,2
239886,5
440455,1
60373,1
353208,2
62311,1
536672,1
163088,2
374071,2
15856,2
568216,2
97292,2
293527,6
244686,2
279433,3
4754,6
125001,2
108661,2
396831,1
232216,2
384278,2
341664,1
34568,2
458731,7
426809,2
99879,2
368672,2
252145,5
15083,3
487714,2
238981,5
160124,2
322372,7
374934,2
205940,1
571241,2
266246,3
316253,1
431785,1
34109,2
299087,1
163508,2
50811,2
357679,7
446037,1
541985,1
362100,2
263988,5
83665,2
27289,2
168796,1
346723,2
430395,1
52816,2
333612,1
116902,2
50568,2
321771,2
317776,1
47826,2
379239,1
242255,2
81475,1
250314,2
291614,3
573105,3
280282,6
554763,1
318193,1
249008,2
395048,1
103677,2
577149,3
35560,2
387317,1
509854,1
300653,1
307181,2
532095,1
6020,1
245345,2
7717,3
488895,1
4607,4
283136,6
406547,1
473846,1
67232,2
553835,2
109604,1
480414,1
510578,1
401000,2
167216,2
498689,1
236504,1
363820,2
54591,2
316825,1
61667,1
93789,2
519305,1
373892,6
562146,2
243837,2
228614,6
461392,1
399490,3
70707,2
207604,2
322320,2
503112,1
55793,2
555549,1
218557,2
543992,1
580797,3
425329,2
422962,2
369301,2
28920,2
255037,7
579790,6
174668,1
476108,2
517223,1
357437,1
329962,2
332204,1
15876,2
402388,1
189483,2
177103,1
299141,2
547720,2
301454,1
52776,1
468480,1
128928,2
528190,1
215056,2
479958,2
109417,2
207303,1
153029,1
465921,1
312748,2
142012,2
265408,3
57337,2
170126,2
397788,7
388364,3
414362,1
130849,2
276849,1
566313,2
103721,1
559191,2
289981,1
556993,2
49779,1
146237,2
288636,3
114277,2
420545,2
40174,2
286377,3
190002,2
288778,3
341559,7
476273,1
11095,3
315348,2
438992,1
110788,2
30143,2
488928,1
62073,2
552779,1
428497,1
320641,3
518888,2
208318,1
417306,1
122075,1
474205,2
408101,1
565665,2
6115,4
552371,1
291819,1
471232,1
566229,2
374956,2
180663,1
12795,4
196493,2
287614,3
7617,3
398426,1
454136,1
165426,2
324448,7
412227,1
140032,2
228818,2
350760,1
242150,5
286353,3
486889,2
557606,1
263577,3
152909,2
417877,2
243215,2
120090,1
27613,1
186350,2
23292,2
30517,2
576780,3
49796,1
377630,2
278690,2
462880,2
155222,2
441349,2
313405,2
21497,1
386969,2
6285,6
75001,2
433728,7
549523,1
575412,2
491949,1
197779,1
500274,2
270321,1
67746,2
262224,3
192636,1
195019,1
518843,2
278822,2
435272,1
24469,2
319836,1
550515,1
543057,1
349780,2
72538,2
539458,1
503715,2
457310,2
339031,1
121012,1
307498,1
135647,1
576069,6
100960,1
10416,7
85026,2
52491,2
147601,1
243605,1
18022,2
373152,2
203780,1
497753,2
479232,2
127484,2
368115,1
238309,3
322760,1
296153,2
485456,2
230864,2
25007,1
58110,1
358387,2
255395,1
400935,1
443791,1
322139,1
194647,2
125969,1
350522,2
170235,2
260460,2
551412,1
155240,2
149747,1
111281,2
253791,3
89509,2
510932,1
294150,3
418725,1
406236,5
222579,3
386809,2
265015,4
123418,2
263134,3
430512,1
436173,1
263850,2
405132,1
12178,3
551393,1
19947,2
320143,1
52279,1
373021,7
200346,1
104849,2
385220,5
476625,2
465173,1
441585,2
537930,2
556288,1
63520,2
96301,2
478382,2
227518,2
458548,7
20083,1
414389,1
312214,1
368636,7
551516,2
90180,2
29693,1
279515,3
158150,2
218914,3
367488,1
157367,2
576829,3
273839,3
114080,1
53373,2
478858,2
67011,2
32785,2
2454,3
429270,2
548317,2
411662,1
364272,2
151655,2
179098,2
320320,1
81392,1
282023,6
27368,2
300311,1
251371,2
421181,2
426424,2
422056,2
460612,1
401012,2
397081,7
71122,2
62141,2
69893,2
27340,2
237244,2
161271,1
366909,2
178684,1
562046,2
389024,3
374191,7
166261,1
348183,3
50638,2
99254,2
432983,7
452087,7
89878,2
247061,2
37879,2
7935,3
458644,1
351383,2
525094,1
292692,6
322608,1
466541,7
402925,3
47599,2
124288,2
84882,2
361940,2
479972,1
151498,1
400607,1
579522,6
108626,2
7648,5
370023,6
490834,7
510909,1
118686,2
198658,1
281801,3
272549,5
600,2
175830,2
578008,3
479453,2
394673,2
139160,2
273914,6
211177,1
458392,2
351794,3
171791,2
292882,1
146505,2
110968,1
540315,7
277996,1
47573,1
142876,1
209672,1
517035,1
422948,1
474126,7
69344,1
457477,1
328920,3
144781,2
45500,1
34475,2
14595,1
557067,2
246649,3
464121,7
269624,4
104936,1
105145,2
31393,2
222265,1
171208,1
424912,1
309802,1
26021,2
321942,2
224761,2
319072,1
226697,2
186029,5
30580,2
510131,7
298378,1
44823,2
494631,1
11295,3
209556,1
122707,2
276201,6
414668,1
328702,2
348808,3
51451,2
129953,2
55695,2
250518,6
391057,1
459271,1
520015,1
443438,1
303706,2
389796,1
142915,2
190008,1
105353,2
175559,2
373714,2
119128,2
382935,2
339727,1
225744,6
558003,2
254049,2
34728,2
193761,2
437699,1
175160,2
341376,2
265161,1
212687,1
238707,2
504145,1
156268,1
184631,2
492089,7
71914,1
290001,2
82778,2
197150,2
340827,2
263406,5
253735,3
150425,1
446519,2
217070,2
498973,1
206381,1
579600,6
5149,3
478120,1
528046,1
317680,2
18456,2
204844,1
295375,4
421209,1
303811,1
273971,1
414330,1
93628,2
475474,1
244411,1
510751,1
335555,1
524028,2
171928,1
264727,1
374587,2
474254,2
285993,6
379930,1
97303,2
293371,2
31517,1
548380,2
553814,2
291546,2
168303,2
258038,1
534916,2
43895,2
39207,2
41896,2
518998,1
228216,1
39274,2
462658,1
232991,3
454780,2
208199,5
435993,1
253343,1
10014,7
445172,1
185995,2
482103,1
293193,6
84032,2
368993,1
531215,7
482070,2
184421,2
56650,2
418838,1
150565,2
171306,2
521765,1
479550,1
569927,2
337669,2
460834,1
519871,1
8261,5
534024,1
248741,3
553393,1
352729,1
406387,1
27446,2
30489,2
125075,2
264683,1
171468,1
453546,1
456485,7
454530,7
52618,1
5569,3
406011,2
102671,2
295482,6
411244,1
376985,2
297096,2
237759,2
367790,3
372615,2
55817,2
204956,2
551875,1
361241,2
72524,2
419647,2
493512,2
152883,2
162880,2
368618,7
49485,2
459539,1
368318,3
105475,2
397716,1
271075,2
413926,2
173259,1
107004,2
346178,1
315861,2
329488,5
318355,2
79412,1
479629,2
35540,2
487741,1
575315,3
425546,7
209411,1
371218,2
343122,1
522896,1
94416,2
421859,2
476748,7
297039,1
446535,2
302870,1
81293,2
90766,1
227492,2
89959,2
259710,1
169738,2
397882,2
576915,3
317121,1
496754,2
165993,1
523315,1
396787,3
293559,3
550326,1
539526,1
3642,3
133032,2
138436,2
493161,1
508157,2
97293,2
403057,1
372747,3
538603,1
562851,1
407668,6
55810,2
406515,1
331270,1
207648,2
185014,1
360679,7
224147,2
366106,2
8266,1
543318,2
3320,3
427307,2
375893,2
383673,2
347633,5
238443,5
305210,6
106915,2
491871,1
142385,2
346047,2
206788,1
338829,2
439908,1
304694,2
77807,2
344257,2
75972,2
473654,2
446982,2
531692,1
206113,1
471064,1
451147,1
234264,2
94755,2
378608,2
470397,7
109763,2
88718,2
127206,2
486609,1
78702,2
386118,7
197222,1
491298,1
518239,1
230975,2
61489,2
210993,1
536146,1
580837,3
317684,2
430308,1
474631,2
164193,2
445297,2
70485,2
572739,3
561694,1
118880,2
461046,1
90977,2
79501,1
191913,1
237397,6
53111,2
391075,2
406642,1
552059,2
403414,1
500486,2
126929,2
140700,1
120308,2
228367,2
17567,2
552666,2
291861,1
343139,2
438717,1
410078,1
370469,2
545586,1
74061,2
140440,2
244132,2
215978,1
58777,2
507920,1
142314,2
113943,2
142969,2
189475,2
371820,2
444710,1
250508,2
495526,1
253647,3
142067,2
510133,7
572260,3
144559,1
308894,2
305147,5
357036,2
193024,1
4663,3
208840,1
373370,7
310735,5
321177,2
313209,1
101269,2
494123,2
378195,1
167417,2
232706,2
1613,2
162178,2
519306,1
269011,2
189016,2
511042,2
206083,1
290923,1
47274,2
291751,6
208360,1
403342,1
38649,2
284705,3
14565,7
224107,2
241905,2
537173,1
423026,2
305464,2
131281,2
204352,1
511574,1
25710,2
432392,1
387951,2
150568,2
120562,2
287005,3
257087,2
71284,1
326611,1
54198,2
13429,6
500352,1
12299,5
85493,2
228983,2
71808,2
298777,1
245007,3
534464,2
271324,1
196845,2
1114,2
506310,1
525608,1
230341,2
394675,2
88752,2
284672,3
388192,2
290772,6
144157,2
420361,1
12892,4
420755,2
175721,2
461799,1
128530,2
551158,2
482306,1
2012,4
154684,2
473488,2
262685,4
533948,1
209621,2
292902,2
519441,7
39477,2
455817,2
429981,1
101399,1
175402,2
339918,2
284173,3
16834,1
386532,1
375676,2
531552,1
5290,5
77624,2
322102,1
184870,2
393436,6
349585,2
196755,2
238128,2
116744,2
509218,2
498940,2
91119,2
261362,2
380421,3
427757,2
145292,2
225940,2
26791,2
237894,6
516653,1
91617,2
216496,2
478119,1
109049,2
511154,1
274533,1
300507,4
393565,1
534128,1
255436,2
354563,1
512209,1
384953,2
494425,2
489680,1
122685,2
397902,1
378818,1
575502,3
98720,2
213680,1
445850,1
410823,1
61859,1
454734,1
454423,1
65803,1
469921,7
88004,2
110859,2
341640,1
579834,6
217422,2
414868,1
500272,2
548804,2
554693,2
406603,7
534249,1
419618,2
382033,2
482915,2
356238,1
460636,7
268470,2
483922,1
223158,2
298501,6
88504,2
306231,6
261990,2
262524,2
158064,2
463303,1
373341,2
440706,1
132481,2
527985,1
403974,2
138675,2
396167,1
36504,2
124036,2
480646,1
149790,1
153047,2
232219,2
35396,1
350655,7
219950,1
297928,2
264314,2
296132,2
132887,1
352094,1
150562,2
224317,2
426406,2
495979,2
76525,2
373313,3
138489,1
324800,2
373310,3
272203,3
490683,1
17725,2
388981,3
363957,1
416165,1
436976,2
522474,2
95006,2
278548,6
261037,5
143413,2
232439,2
204445,2
374297,2
494052,1
78762,2
492208,1
476424,1
539555,7
293109,3
265547,1
26283,2
513091,7
470234,2
105537,2
149756,1
347482,2
84175,1
450563,1
379335,1
438952,1
392332,2
466719,1
22749,2
146472,2
232446,2
199284,2
216520,2
154179,2
464078,7
209699,1
439504,1
201358,2
158508,1
28453,2
281439,6
577362,3
2971,3
274136,2
375187,1
459535,1
96302,2
498595,2
371777,2
308975,1
492944,1
97137,2
155455,1
514987,1
362917,2
189071,1
306773,1
117156,1
10274,7
424231,1
196797,2
339597,7
464835,1
280328,1
489761,1
534835,2
306864,1
124582,2
81840,2
43306,2
548214,2
410101,1
529414,1
36940,2
430410,1
558586,1
231425,6
528388,1
289610,2
377370,1
20319,1
28591,2
111153,2
491734,1
332556,3
297719,3
67287,2
315941,2
269227,6
257503,2
296227,2
39352,1
569608,2
463443,1
108920,1
343041,1
107421,2
137126,2
539613,2
20936,2
521269,2
547972,1
162273,2
49525,2
266190,2
203622,1
319927,2
111283,2
526812,2
389971,1
391636,1
69499,2
252314,2
247796,1
101304,2
466073,1
184370,2
360973,6
247321,2
202564,1
104671,1
357149,2
43871,2
84103,2
165836,1
194203,1
424046,1
384154,7
409681,5
219339,1
78337,2
559643,2
544734,2
377251,2
236884,3
457740,1
508578,1
396508,1
9,5
456712,1
117710,2
218836,2
121257,2
492305,1
303153,2
490675,1
460109,1
397881,2
525247,1
140968,2
376222,2
170109,1
346492,3
300478,3
73976,2
58298,2
493138,1
319095,1
90341,2
188026,2
372693,2
508299,1
529176,2
564742,1
68615,2
335641,2
225080,2
437935,1
177010,1
100359,2
170098,1
342064,2
201132,1
367213,2
18675,2
170427,2
562011,1
60842,2
18018,2
362791,1
138916,2
504524,2
204476,2
150516,2
95151,2
410916,1
460713,1
390722,2
258469,3
371094,3
476783,2
516461,1
541966,1
172445,2
567480,3
249960,3
420319,2
388774,1
263613,3
102908,2
116574,2
277328,3
269064,2
385397,7
360212,2
345216,2
187380,1
86242,1
445842,1
518746,1
183073,1
451813,2
283604,3
389976,1
170243,2
379369,1
499495,2
105833,2
112212,2
387032,6
579848,6
259251,2
3655,4
354441,2
496862,7
221714,2
334314,1
453672,1
371370,7
467075,7
499014,1
370419,1
517263,1
319354,2
561654,1
18951,1
6443,5
105356,2
339362,1
565021,2
560455,6
495280,1
192664,2
78712,2
303225,6
357216,2
430971,1
265060,3
154712,1
544548,1
70567,2
437546,1
501654,1
427562,1
64904,2
232916,6
107824,2
410088,1
163971,1
249713,2
307107,2
231967,2
401558,3
157500,1
78020,1
371285,2
480958,1
454195,1
128445,2
240762,2
284534,2
266814,6
20908,2
89300,2
432440,2
453928,7
4991,4
296404,3
571820,2
233601,1
544764,1
424767,1
445467,1
377778,2
242673,2
408574,1
68074,2
137291,2
313195,1
486323,2
535580,1
416064,2
479990,2
36619,1
304850,1
339723,1
504070,2
93478,2
415920,3
450077,1
574555,3
544361,1
425698,2
453215,2
113611,2
31761,2
419248,1
29025,2
290868,1
26787,2
102196,2
398100,5
119481,2
333657,1
171041,2
475830,7
108636,2
535651,1
430636,2
336386,2
142284,2
444688,2
308745,1
273068,5
20661,2
312220,1
422592,1
245816,2
529694,7
203057,1
329953,2
297390,3
106843,2
537079,2
437442,2
284586,3
403529,5
548463,2
181533,1
326280,1
207195,1
397238,1
247121,3
524022,1
542255,7
342774,3
82855,2
233408,6
271498,1
4804,6
228193,3
539271,7
437028,1
513331,1
462238,1
483379,2
487752,1
102912,2
151472,2
407886,1
67098,2
33144,2
7403,1
521469,1
550396,2
68568,2
395560,2
524643,1
141215,2
374833,1
529145,2
219749,2
314270,3
84397,2
121688,2
465207,1
180603,1
82207,2
117837,2
292402,1
339997,1
508127,1
495136,1
448426,2
516399,2
365901,1
485474,2
31875,1
112708,2
21690,2
95508,2
205929,1
172478,2
558015,2
286897,3
451141,1
476523,1
481619,1
404547,7
484813,2
372568,2
314028,2
545074,1
550969,2
409320,1
566018,2
421893,2
67839,2
98293,2
298468,2
28649,2
457087,2
459702,1
170321,2
499344,1
207504,1
444385,1
541167,1
393293,2
357792,2
18430,2
168539,2
173175,1
25656,2
160309,1
492021,1
246845,2
135482,2
115046,2
302301,6
289214,3
108298,2
417068,1
366753,6
199455,2
494456,1
537502,2
386628,1
128052,2
555750,2
97329,2
6207,6
332158,1
83567,1
435587,1
563803,2
236669,2
17048,2
397218,1
428962,1
508334,1
327589,2
331074,3
73826,2
284936,1
510612,2
65122,2
295517,6
155624,2
284045,3
246941,2
66924,2
152932,1
230827,2
179543,2
490439,2
62298,2
328529,2
472727,1
566499,2
309613,2
68179,2
368390,1
154334,2
457553,1
60387,1
336378,1
286524,3
199172,2
330406,2
578383,6
522333,2
275975,3
131902,2
256138,3
3869,4
555097,2
378246,2
389674,1
23084,2
379760,6
478612,1
83828,2
567667,6
376926,2
38232,2
467728,1
460683,1
323698,2
106707,1
187869,1
194428,1
43514,2
199307,1
171701,2
456768,1
546421,1
174587,2
470587,1
467211,1
474993,2
277426,1
478575,2
267910,2
433446,2
35331,2
416236,1
231533,2
318472,2
181265,2
92966,2
123647,2
530275,1
276038,3
113445,2
170952,2
260036,3
465637,7
306263,1
248359,1
24506,2
54326,1
220822,2
34706,2
284001,3
247904,2
295907,3
379556,2
314583,2
411775,5
487930,1
383675,2
390639,1
491680,2
112200,2
543070,1
559505,2
482286,2
574403,3
424897,1
467586,7
275716,1
181753,2
439765,1
97864,2
218718,2
401699,2
415583,1
122923,1
435267,1
181729,1
552235,2
197414,1
517138,2
153474,2
184164,2
468032,7
133126,2
44849,2
252573,3
492215,1
1138,1
286709,7
121965,1
527253,1
78967,2
24511,2
36044,2
437293,1
51265,2
67859,2
134905,2
341025,1
470254,2
171996,2
385651,2
175730,2
210619,1
327354,1
163601,2
365433,2
559925,2
290352,7
294529,3
512470,1
36772,2
374029,2
531356,2
264471,2
329291,1
563295,2
346300,2
96671,2
484365,2
305525,2
9384,1
164000,1
389511,2
292205,6
364286,2
404300,1
54536,2
511998,2
168059,1
338293,1
530593,1
434281,2
194026,1
303483,1
529331,1
149764,1
91281,2
434934,1
47244,2
448102,1
191616,1
13587,3
418427,2
10224,1
465918,1
100919,2
161818,1
416757,1
494175,1
260164,3
60507,1
564486,2
151568,2
7420,7
124065,2
88774,2
35351,2
88487,2
42794,1
124405,2
462213,1
35348,2
200939,1
273570,2
549138,1
82368,2
381404,7
480657,7
107454,2
79731,2
308871,1
575976,6
534945,1
250129,1
422491,2
272285,6
69124,1
287786,1
167278,2
120702,2
334275,2
43490,2
426777,2
159903,2
297441,1
468138,1
355157,1
285080,2
451594,7
389256,2
268138,3
459184,1
9993,1
116743,2
486841,2
39726,1
439924,1
222339,2
223510,7
148737,2
32423,1
250425,2
195465,2
67796,1
144709,2
284466,2
351228,6
225836,1
197903,1
167491,1
308980,1
230096,2
90397,2
254136,2
151029,2
213320,1
325394,2
170900,2
143111,2
428810,2
15671,2
394386,1
4982,6
210711,1
306507,2
387253,1
539038,2
199732,1
33336,2
162188,2
386647,2
54377,2
350516,2
87513,2
542363,1
460030,1
38735,2
39414,2
550154,1
207688,1
379248,1
357668,7
97345,2
447148,1
226622,6
75684,2
401199,1
316043,2
151813,2
5127,3
166197,2
154392,2
431675,1
351688,5
277608,2
554842,2
347510,2
384198,2
299153,2
471487,1
176401,2
481324,2
470525,2
406398,1
140620,2
470711,1
276782,6
520677,1
367333,7
416091,1
43400,2
509201,1
496309,7
554112,2
453872,1
529020,7
245537,3
145435,2
534770,2
428019,1
278086,7
524135,1
541689,1
397895,2
362031,2
427674,2
104962,1
206625,1
360675,7
358608,3
78901,2
488729,2
498046,2
239002,2
351176,3
204984,2
513494,2
271218,3
122510,2
265893,3
74687,2
124962,2
7627,5
420839,1
370081,2
41113,2
303896,1
176212,1
451495,1
32488,2
295668,2
557362,2
334507,5
531684,1
244282,1
167706,2
124607,1
476027,2
173985,2
22915,1
168622,1
65078,2
53621,1
52269,1
347212,1
325449,3
161780,2
262957,1
53219,2
387508,2
385690,3
473394,2
53159,2
475703,2
278573,1
343901,2
260104,3
344010,3
176189,1
78013,1
63905,2
267169,3
457834,1
103530,2
176034,5
473797,2
319941,2
454589,1
470620,2
455560,7
453603,7
199748,1
519525,1
209450,1
390233,2
455260,2
539667,1
232622,1
363164,2
329637,2
578352,3
98920,1
210384,1
399898,2
484030,2
365648,1
501139,1
350890,1
575632,3
284083,6
563075,2
380768,7
126636,2
491951,1
162858,2
258853,2
402168,2
30665,2
245155,2
91933,2
40611,2
18037,2
286274,2
321519,1
330048,1
1027,1
568027,2
365180,2
362519,2
444202,1
539292,2
464140,1
202681,2
58895,1
517956,2
114855,2
394067,3
58301,2
191201,1
88378,2
482461,2
204049,1
20334,2
312935,2
364374,2
380231,2
361541,2
447824,1
300301,2
49434,1
403135,1
438138,1
61905,2
495454,1
567334,2
101491,2
354044,1
257036,2
365475,2
181538,1
141216,2
216889,2
431313,1
83699,2
190724,2
366041,2
215794,1
327814,2
434362,1
342452,1
375700,2
496075,1
167145,2
502607,1
294316,2
179480,1
180043,1
523855,1
31983,2
420733,1
468438,1
536703,1
332609,7
77924,2
487396,1
254586,2
504665,1
350358,1
193471,2
68821,2
266402,1
218212,2
164526,2
14108,1
576230,3
281390,6
398883,1
138375,2
42596,2
38548,1
521977,1
296327,6
141306,2
147783,2
127414,1
364007,1
427636,1
450303,2
477958,2
210390,1
486261,1
465676,1
184887,2
475334,1
316525,2
333477,2
548576,2
10296,7
336867,7
447871,2
384748,1
124453,1
45712,2
57903,2
216499,2
287679,6
64374,1
185194,1
70530,2
239890,2
567257,2
334900,2
246334,2
244931,2
120010,2
428226,1
82486,2
322465,2
8189,5
471595,2
309059,5
56817,2
82997,2
394414,1
64919,1
449460,7
370363,2
50949,2
280789,6
350515,2
554889,2
521869,2
442880,1
370554,6
408163,1
505196,7
542878,1
406608,1
196108,2
267841,1
383179,2
536583,1
421594,1
97834,2
236055,1
371281,2
125688,2
157974,1
232113,1
394839,1
320069,1
279528,3
227901,2
553713,2
403929,1
379184,1
522326,2
130899,2
47145,1
225105,2
346059,2
57718,2
20148,2
323731,1
179850,2
547207,1
525179,1
36855,2
464055,1
371533,2
457904,2
364380,2
290878,1
188676,1
440319,2
484643,1
162640,2
300924,6
403035,2
435496,1
289029,2
249171,2
159496,1
270250,6
360322,2
72393,2
423190,1
255997,1
489185,2
272394,1
536640,1
232111,1
196390,1
405236,1
358910,7
271763,6
7404,5
79095,2
378075,7
555213,2
136006,2
92119,2
155648,2
242096,3
527746,2
412248,2
189650,1
501934,1
42828,1
495367,1
395882,1
212963,1
124244,1
225119,2
404035,1
473028,2
430145,1
563786,2
240412,2
76447,2
292115,3
30912,1
476928,2
160747,1
189089,2
73599,2
430674,2
129554,2
184494,1
241942,2
99064,2
69085,1
314578,2
435285,1
140062,2
119224,1
371214,5
221226,2
129520,1
224025,1
95082,2
201614,2
99381,2
256246,1
333214,3
482219,2
322294,2
286505,6
567228,2
374288,2
575739,6
333984,1
248702,2
398677,2
293709,7
436812,1
298939,3
272454,1
54343,2
266044,1
32660,1
207915,2
311648,1
325090,2
95478,2
523657,1
229882,2
198226,2
84365,2
232416,2
198315,2
129277,2
508368,2
522840,1
301966,1
482162,1
273482,1
254141,2
436830,1
195773,1
76938,1
121224,1
253800,6
30554,2
353553,2
542078,2
321274,2
215524,1
78623,2
164348,2
274591,1
149806,1
38602,1
255512,3
281702,2
243276,2
516143,2
285766,3
163801,2
265202,2
18745,1
498166,1
144130,2
29930,2
432706,2
130876,2
448467,1
194502,1
541218,1
74183,5
137156,1
409764,2
47138,1
546236,2
452654,1
99485,2
250271,2
473819,2
139156,2
154401,2
466400,2
185581,1
25084,2
54115,2
579709,3
464064,1
522110,2
188251,1
311294,2
414426,1
563070,2
365247,2
92975,2
285696,2
135322,2
120123,2
35547,2
432820,2
367462,2
456055,2
361316,1
279606,3
285989,6
196888,1
359199,3
243464,2
574963,6
34397,2
207475,1
76782,2
225648,2
34801,1
444591,1
148288,1
421841,2
56041,1
440322,1
286926,3
341658,1
109058,1
509630,1
529400,1
280153,4
222493,6
428435,1
149439,1
462380,2
158802,2
519265,2
86237,1
184610,2
371230,2
464719,1
140000,2
479862,1
132919,1
211137,1
163702,1
323186,1
151223,1
154430,2
373846,6
556412,2
337446,2
184660,1
167425,2
436405,2
384952,2
346261,1
433902,2
310870,1
345156,2
50275,2
474464,7
412612,1
285800,3
201648,2
389197,1
439540,1
145569,2
497592,2
166266,1
144611,1
419626,2
425420,1
422447,2
544466,2
449765,1
557553,2
347657,3
164175,2
332233,1
91507,2
169960,2
27123,2
530942,2
99497,2
5826,6
63890,2
35389,1
351134,2
519097,1
13323,3
84587,2
228969,2
2744,4
417466,1
437408,2
252897,2
490913,1
540044,7
564999,2
201520,1
92254,2
142317,2
103323,2
295680,2
510805,2
166065,2
220206,2
411402,7
359466,1
160209,2
522852,1
226048,2
156377,2
4715,5
106579,1
489368,1
543324,2
568702,2
412914,1
52564,1
565211,2
530503,2
486043,1
194612,1
431932,2
228475,2
10383,7
19009,2
269723,3
12224,5
434447,7
343309,2
517757,1
394941,2
340818,3
436673,1
95208,2
401624,1
417343,1
274511,7
465534,1
259855,2
370379,2
210311,1
545162,2
540481,1
438126,2
366489,2
67920,2
445575,1
546160,1
140457,2
113952,2
147986,1
534706,1
579191,3
328603,1
464510,1
360306,2
159685,1
234354,2
138406,2
222401,2
50246,2
295224,2
444701,1
296205,1
186942,1
439489,2
375085,2
378862,1
362126,2
248896,3
512109,2
264115,4
247489,2
259038,3
21257,2
201327,2
525799,1
515172,2
123932,2
505692,1
342117,2
297823,3
423498,1
201089,5
153667,2
109196,2
230395,1
529937,2
458268,1
301734,3
401915,1
431913,1
439634,1
285021,1
321276,2
176098,2
267306,7
484166,2
499779,1
529013,7
160224,2
280324,1
10788,6
69047,2
310229,2
546888,2
62503,2
182587,1
242345,2
572257,6
184542,1
266620,2
389891,1
408804,1
83531,2
368741,2
278341,6
486925,7
326643,1
245400,1
156853,2
22172,2
28130,2
162346,2
566150,6
177991,1
238678,6
358201,2
120686,2
535236,2
465737,1
337415,3
561351,1
249992,3
453611,7
285893,3
401731,1
494395,1
72770,2
172552,2
305818,1
452620,1
382660,1
255184,1
195927,1
444829,2
494882,1
158751,1
447070,1
147356,1
12116,6
136635,2
521615,1
190017,1
472275,1
309270,1
191744,1
43159,1
220422,2
170718,2
14758,7
507381,2
300855,6
540937,1
202370,1
519707,1
546974,1
47020,2
136686,2
523320,1
416135,1
114368,2
126297,1
268008,5
128935,2
163356,2
458929,1
28938,1
306881,2
523698,2
294831,2
286944,3
450920,7
102544,1
392493,1
79365,2
261568,1
236804,2
418457,2
538132,7
538724,1
42436,1
286935,3
121000,1
222402,2
155812,1
141096,2
58174,2
318143,1
152710,2
256701,3
503643,1
556883,2
295062,6
397958,2
41625,1
399285,1
498541,1
328759,2
65733,2
78716,2
401531,3
119078,1
329078,1
367758,2
439605,1
57182,1
185975,1
95981,2
145534,2
549596,1
74620,1
34490,2
172747,2
287847,1
179318,5
104222,2
156101,2
435984,1
289892,1
379495,7
451632,1
179658,2
306016,1
84346,2
339420,2
121416,2
182619,1
138729,2
250766,1
346964,2
286285,2
109337,2
570165,3
450104,1
186532,2
538287,1
493604,1
233583,1
511041,2
60795,1
404951,6
145222,2
205793,1
214025,7
132606,2
442859,1
197110,2
426448,1
87215,2
383526,2
49735,2
433683,1
566167,2
299814,1
313068,2
257527,2
187176,1
260030,3
82944,1
234162,2
358172,2
370401,2
490597,1
579434,3
11029,3
395270,2
340791,2
263353,1
126612,2
77906,2
404480,1
38674,2
534004,2
442155,1
287439,1
334589,2
519825,2
79910,2
105755,2
531805,2
21526,2
555476,2
13394,6
335878,2
67434,2
148721,2
530077,2
31243,2
197102,2
362337,2
73831,2
324426,1
129496,2
199352,2
287082,6
388007,7
257693,2
401272,2
262586,1
498076,2
498930,2
116296,2
37411,1
498725,1
15448,1
329741,1
353497,5
21921,2
158547,2
122642,1
54664,1
289019,2
314036,1
388493,1
372339,2
23802,2
135092,2
385779,1
373917,2
310209,6
532266,1
217235,1
529584,1
134918,2
517968,1
417040,1
219395,2
316598,2
78234,2
144430,2
307861,2
8156,7
220516,2
69903,2
576732,3
455580,1
205065,1
245584,6
110765,2
132579,2
24575,2
424976,1
54521,2
212032,2
575807,6
512425,1
295886,3
164665,2
206701,2
467214,1
272446,1
392765,3
424982,1
213820,2
531540,1
516721,1
53359,2
514403,1
509909,1
543987,1
482991,7
361900,1
153439,1
371391,1
570914,2
7708,7
347820,2
291885,1
39356,1
570228,3
217102,2
401284,2
486554,7
577967,3
361803,2
370220,2
500493,1
320950,2
389867,1
50697,2
553756,2
286779,2
329169,1
183418,1
513729,1
16785,2
12597,4
492551,1
553192,1
83359,2
352005,2
157194,2
325711,2
271551,2
488077,7
80701,2
14466,1
27393,2
489628,7
196310,1
180682,2
552257,1
339562,1
342535,1
6873,3
485590,1
137091,2
373063,1
346612,1
348907,1
386561,2
271063,2
14937,3
381327,1
98259,2
518433,1
